名称,介绍,地址,场景,形态,排名,推荐,描述,标签,相关应用,相关网站,网站质量,访问方式,适用人群,重复,阶梯
Memrise,可以用于学习各国语言和其他课程，区别于传统的生硬的背单词模式，Memrise 使用了非常有效的学习和复习机制，可以有效地提高你的学习效率,https://www.memrise.com/home/,持续学习,应用,,推荐😀,,"学习, 英语, 课程",https://www.notion.so/Memrise-App-437de217b1474aa5b50231406e84cd95,,⭐⭐⭐⭐,直接访问,大众,,
回形针手册,由回形针维护的现代知识手册，内容非常翔实有趣,https://ipaperclip.net/,持续学习,方法,,推荐😀,,手册,,,⭐⭐⭐⭐,直接访问,大众,,
ITSlide,,https://www.itslide.com/,持续学习,资源,,推荐😀,专注于PPT幻灯片的分享平台,"学习, 幻灯片, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
MindTools,,https://www.mindtools.com/,持续学习,信息,,推荐😀,Management Training and Leadership Training,"学习, 方法论",,,⭐⭐⭐⭐,直接访问,大众,,
English Grammar reference,,https://learnenglish.britishcouncil.org/english-grammar-reference,持续学习,方法,,推荐😀,,"学习, 手册, 英语",,,⭐⭐⭐⭐,直接访问,大众,,
Skillshare,Skillshare 是一个在线学习社区，为创意类从业者士提供数千种课程，其主题包括插画，设计，摄影，视频，自由职业等。在Skillshare上，数百万成员聚集在一起寻找灵感并迈出他们的创作旅程的下一步。,https://www.skillshare.com/,持续学习,课程,,推荐😀,Online Classes,"学习, 视频, 课程",,,⭐⭐⭐⭐,代理访问,大众,,
网易云课堂,网易云课堂，提供了很多职业化的课程资源，值得推荐,https://study.163.com/,持续学习,课程,,推荐😀,我的职业课堂,"办公, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
dummies,For Dummies 系列的官网网站，帮助你深入浅出地学习生活、学业和工作所需要的多种课程，让你成为大师,https://www.dummies.com/,持续学习,课程,25,力荐😊,Learning Made Easy,"Cool, 课程, 通用",,,⭐⭐⭐⭐⭐,直接访问,大众,,Top30
CodeCombat,CodeCombat，中文名为极客战记，由网易代理，通过游戏化的方式学习编程，非常适合少儿编程和编程入门,https://codecombat.163.com/,持续学习,课程,,推荐😀,,"入门, 学习, 游戏, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
Learn Anything,一个极为新颖的学习平台，通过社区投票等方式选出最有效的学习路径。利用树形图的结构表现各个主题及其层级关系和关联关系，非常符合人类思维方式,https://learn-anything.xyz/,持续学习,方法,39,力荐😊,"Learn Anything, the platform for knowledge discovery that helps you understand any topic through the most efficient paths, as voted by the community.","Cool, 学习, 方法, 课程",,,⭐⭐⭐⭐⭐,直接访问,大众,,Top50
剑桥在线词典,,https://dictionary.cambridge.org/,持续学习,工具,,推荐😀,,"学习, 英语",,,⭐⭐⭐⭐,直接访问,大众,,
Seeing Theory,Seeing Theory是由 Daniel Kunin在布朗大学Royce奖学金项目的支持下设计和创建的一个项目。该项目的目标是通过交互式可视化，让更多的学生了解统计学。,https://seeing-theory.brown.edu/index.html,持续学习,方法,42,力荐😊,,"Cool, 学习, 知识, 统计学, 课程",,,⭐⭐⭐⭐💡,直接访问,大众,,Top50
Card,,,,,,,,,,,⭐⭐⭐⭐⭐,,,,
Social Media Today,Social Media Today 提供关于社交媒体行业最新发生的原创分析，这些分析都很有见解，尤其适合国际化数字营销领域的同学学习,https://www.socialmediatoday.com/,产品运营,信息,,推荐😀,,"社交媒体, 运营",,,⭐⭐⭐📚,直接访问,专业,,
CarlCheo.com,技术概念、软件技巧和电脑知识,http://carlcheo.com/,效率工具,博客,,尚可🙂,"Technology, Software, and Computer Tips",方法,,,⭐⭐⭐,直接访问,小众,,
VideoScribe,,https://www.videoscribe.co/en,创作设计,工具,,推荐😀,,,,,⭐⭐⭐⭐,直接访问,小众,,
Headlime,只需回答几个问题，Headlime  就能为您生成数百个标题。,https://headlime.io/,创作设计,工具,,推荐😀,"Create Headlines Like Copywriting Experts, Without Writing Them","写作, 自动化",,,⭐⭐⭐⭐💡,直接访问,极客,,
FreeStatisticsBook,,http://onlinestatbook.com/,编程开发,方法,,尚可🙂,,"数据分析, 统计学",,,⭐⭐⭐,直接访问,专业,,
DZone,,https://dzone.com/,编程开发,信息,,推荐😀,"Programming & DevOps news, tutorials & tools","数据分析, 网站",,,⭐⭐⭐⭐,直接访问,专业,,
中国大数据产业观察,,http://www.cbdio.com/node_2570.htm,新闻阅读,新闻,,尚可🙂,,"数据分析, 新闻",,,⭐⭐⭐,直接访问,专业,,
Kaggle,Kaggle 是世界上最大的数据科学社区，拥有强大的工具和资源，帮助你实现数据科学的目标。,https://www.kaggle.com/,编程开发,信息,31,力荐😊,Your Machine Learning and Data Science Community,"数据分析, 数据集, 设计",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top50
NumPy v1.17 Manual,,https://docs.scipy.org/doc/numpy-1.17.0/index.html#,编程开发,工具,,推荐😀,,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
Jupyter-nbviewer,,https://nbviewer.jupyter.org/,编程开发,工具,,推荐😀,,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
JETBRAINS DATALORE,,https://datalore.io/,编程开发,工具,,推荐😀,,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
Plotly,,https://plotly.com/,编程开发,工具,,推荐😀,The front-end for ML and data science models,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
scapinghub,,https://www.scrapinghub.com/data-services/,编程开发,工具,,推荐😀,Web Scraping Services for any size business,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
SearchDataManagement,,https://searchdatamanagement.techtarget.com/,编程开发,信息,,尚可🙂,"Data Management/Data Warehousing information, news and tips","BI, 博客, 开发文档",,,⭐⭐⭐,直接访问,专业,,
Statistical functions (scipy.stats),,https://docs.scipy.org/doc/scipy/reference/stats.html,编程开发,工具,,推荐😀,SciPy v1.5.0 Reference Guide,"Python 生态, 开发文档, 统计学",,,⭐⭐⭐⭐,直接访问,专业,,
scikit-learn: machine learning in Python,,https://scikit-learn.org/stable/index.html,编程开发,工具,,推荐😀,,"Python 生态, 开发文档, 机器学习",,,⭐⭐⭐⭐,直接访问,专业,,
seaborn: statistical data visualization,,http://seaborn.pydata.org/,编程开发,工具,,推荐😀,,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
R Documentation and manuals,,https://www.rdocumentation.org/,编程开发,工具,,推荐😀,,"开发文档, 统计学",,,⭐⭐⭐⭐,直接访问,专业,,
pandas,,https://pandas.pydata.org/,编程开发,工具,,推荐😀,Python Data Analysis Library,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
Bokeh 2.1.1 Documentation,,https://docs.bokeh.org/en/latest/index.html,编程开发,工具,,推荐😀,,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
D3.js,,https://d3js.org/,编程开发,工具,,推荐😀,Data-Driven Documents,"Python 生态, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
TensorFlow,,https://www.tensorflow.org/,编程开发,工具,,推荐😀,,"Python 生态, 开发文档, 机器学习",,,⭐⭐⭐⭐,直接访问,专业,,
PyTorch,,https://pytorch.org/,编程开发,工具,,推荐😀,,"Python 生态, 开发文档, 机器学习",,,⭐⭐⭐⭐,直接访问,专业,,
神策数据,,https://www.sensorsdata.cn/auto,产品运营,应用,,推荐😀,大数据用户行为分析产品,"数据分析, 网站",,,⭐⭐⭐⭐,直接访问,大众,,
GrowingIO,,https://www.growingio.com/,产品运营,应用,,推荐😀,硅谷新一代无埋点用户行为数据分析产品,"数据分析, 网站",,,⭐⭐⭐⭐,直接访问,大众,,
全国组织机构统一社会信用代码数据服务中心,,https://www.cods.org.cn/,效率工具,工具,,推荐😀,,政府数据,,,⭐⭐⭐⭐,直接访问,大众,,
re3data.org,,https://www.re3data.org/,编程开发,工具,,推荐😀,Research Data Repositories,数据集,,,⭐⭐⭐⭐,直接访问,专业,,
国家数据：国家统计局,,http://data.stats.gov.cn/index.htm,效率工具,工具,,推荐😀,,"政府数据, 数据分析",,,⭐⭐⭐⭐,直接访问,大众,,
TRADINGECONOMICS.COM,,https://zh.tradingeconomics.com/,新闻阅读,应用,,推荐😀,,"投资, 指数, 经济",,,⭐⭐⭐⭐,直接访问,专业,,
聚合数据-API数据接口,,https://www.juhe.cn/,编程开发,应用,,推荐😀,,"API, 数据集",,,⭐⭐⭐⭐,直接访问,专业,,
The Stanford Open Policing Project,,https://openpolicing.stanford.edu/,编程开发,工具,,推荐😀,,数据集,,,⭐⭐⭐⭐,直接访问,专业,,
Data.europa.eu,,https://data.europa.eu/,编程开发,工具,,推荐😀,,"政府数据, 数据集",,,⭐⭐⭐⭐,直接访问,专业,,
Data.gov,,https://www.data.gov/,编程开发,工具,,推荐😀,,"政府数据, 数据集",,,⭐⭐⭐⭐,代理访问,专业,,
Google Dataset Search,,https://datasetsearch.research.google.com/,编程开发,工具,,推荐😀,,数据集,,,⭐⭐⭐⭐,直接访问,专业,,
国家标准全文公开系统,,http://openstd.samr.gov.cn/bzgk/gb/index,便捷生活,工具,,推荐😀,,政府数据,,,⭐⭐⭐⭐,直接访问,大众,,
"World Development Indicators (WDI) ",,https://datacatalog.worldbank.org/dataset/world-development-indicators,编程开发,工具,,推荐😀,,"指数, 数据集, 经济",,,⭐⭐⭐⭐,直接访问,专业,,
data.world,,https://data.world/,编程开发,工具,,推荐😀,The Cloud-Native Data Catalog,"BI, 数据集",,,⭐⭐⭐⭐,直接访问,专业,,
DataHub,,https://datahub.io/,编程开发,应用,,推荐😀,Frictionless Data,"API, Python 生态, 数据集",,,⭐⭐⭐⭐,直接访问,专业,,
storytelling with data,,http://www.storytellingwithdata.com/,持续学习,信息,,推荐😀,,"博客, 可视化, 设计",,,⭐⭐⭐⭐,直接访问,大众,,
The globe of economic complexity,,http://globe.cid.harvard.edu/,持续学习,信息,,推荐😀,,"Cool, 可视化, 经济",,,⭐⭐⭐⭐,直接访问,专业,,
The Data Visualisation Catalogue,,https://datavizcatalogue.com/,持续学习,方法,,推荐😀,,"可视化, 目录, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
TOP 100 Vizzes,,https://vizification.com/top-100-tableau-public-vizzes-of-all-time,持续学习,资源,,推荐😀,top-100-tableau-public-vizzes-of-all-time,"BI, 可视化, 集锦",,,⭐⭐⭐⭐,直接访问,专业,,
Infographic of the Day,,https://www.fastcompany.com/section/infographic-of-the-day,持续学习,信息,,推荐😀,Prensented by Fast Company,"博客, 可视化, 设计",,,⭐⭐⭐⭐,直接访问,大众,,
Visualistan,,https://www.visualistan.com/,持续学习,信息,,推荐😀,,"信息图, 博客, 可视化, 设计",,,⭐⭐⭐⭐,直接访问,小众,,
Cool Infographics,,https://coolinfographics.com/,持续学习,信息,,推荐😀,,"Cool, 信息图, 博客, 可视化, 设计",,,⭐⭐⭐⭐,直接访问,小众,,
FlowingData,,https://flowingdata.com/,持续学习,信息,,推荐😀,,"博客, 可视化, 设计",,,⭐⭐⭐⭐,直接访问,小众,,
VizWiz,,http://www.vizwiz.com/,持续学习,信息,,尚可🙂,,"BI, 博客, 可视化",,,⭐⭐⭐,直接访问,专业,,
Daily Infographic,,https://www.dailyinfographic.com/,持续学习,信息,,推荐😀,Learn something new everyday,"信息图, 博客, 可视化, 学习, 设计",,,⭐⭐⭐⭐,直接访问,小众,,
Bricoleurbanism,,https://www.bricoleurbanism.org/,持续学习,信息,,尚可🙂,,"博客, 可视化, 地图, 设计",,,⭐⭐⭐❤,直接访问,大众,,
infosthetics.com,,http://infosthetics.com/,持续学习,信息,,尚可🙂,,"博客, 可视化, 设计",,,⭐⭐⭐,代理访问,小众,,
Information is Beautiful,,https://informationisbeautiful.net/,持续学习,信息,,推荐😀,,"信息图, 博客, 可视化, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
Mathematics Stack Exchange,,https://math.stackexchange.com/,持续学习,信息,,推荐😀,,"学习, 数学, 社区",,,⭐⭐⭐⭐,直接访问,专业,,
Photoshop Lady,Photoshop Lady 旨在收集互联网上最好和免费的 PS 教程。这些高质量的PS 教程分为 3D 效果、抽象效果、绘图效果、照片效果、文本效果、纹理和图案以及用户界面设计等类型,http://www.photoshoplady.com/,创作设计,课程,,推荐😀,Top Graphic Content and Most Advanced Stock Image Search Engine,"ps, 博客, 设计, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
Corpus of Contemporary American English (COCA),,https://www.english-corpora.org/coca/,编程开发,资源,,尚可🙂,,"数据集, 语料库",,,⭐⭐⭐,代理访问,小众,,
Linux Network Administrators Guide,,http://tldp.org/LDP/nag2/index.html,编程开发,资源,,推荐😀,,"Linux, 手册, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
极客学院Wiki,,https://wiki.jikexueyuan.com/,编程开发,课程,,尚可🙂,IT 技术图文教程库,"手册, 课程",,,⭐⭐⭐❤,直接访问,大众,,
Lambda School,Lambda School 采用线上直播方式授课，通过可交互编程方式向人们传授在短短 8  个月内开展新职业所需的技术技能。,https://lambdaschool.com/,编程开发,课程,,推荐😀,,课程,,,⭐⭐⭐⭐,代理访问,专业,,
Rafal Tomal,专业 UX 设计师的播客，提供 UX 相关教程、工具和资源，值得推荐,https://rafaltomal.com/,编程开发,课程,,推荐😀,Learn Design and Create Better Websites,"博客, 设计, 课程, 集锦",,,⭐⭐⭐⭐,直接访问,专业,,
How to GraphQL,免费开源的 GraphQL 教程网站，帮助你从入门到精通,https://www.howtographql.com/,编程开发,课程,,推荐😀,The Fullstack Tutorial for GraphQL,"GraphQL, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
W3Schools,世界上最大的前端编程教程网站,https://www.w3schools.com/,编程开发,课程,,推荐😀,Online Web Tutorials,"WEB, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
NodeSchool,Node School 通过教学活动（Workshop）为你提供 Web 开发技能的开源课程，这些活动在世界各地所举行，通常是免费的。这里的所有课程，即使不参加任何活动，也都可以在家自学，而且几乎都可以离线进行学习,https://nodeschool.io/,编程开发,课程,,推荐😀,,"Cool, WEB, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
SQL Server Tutorial,,https://www.sqlservertutorial.net/,编程开发,课程,,尚可🙂,,"SQL, 开发文档, 课程",,,⭐⭐⭐,直接访问,专业,,
SoloLearn,SoloLearn 提供了Java、Python、Html、CSS、JS 等多种语言的专题化的编程课程，非常适合新手学习,https://www.sololearn.com/Courses/,编程开发,课程,,推荐😀," Learn to code for FREE!","娱乐, 社区, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
tutorialspoint,tutorialspoint 是最早的一批编程教程网站，你可以在这里学到编程知识，它始终秉承互联网的初心，任何人可以学习，不要求注册，完全免费。TutorialsPoint — 永远滴神,https://www.tutorialspoint.com/tutorialslibrary.htm,编程开发,课程,26,力荐😊,Free Online Tutorials and Courses,"开发文档, 课程",https://www.notion.so/tutorialspoint-App-fb27c737c29e45e494a2e52abcc4b0dc,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
Coursera,Coursera 是一个学习网站，提供来自100多个合作伙伴（来自20多个国家的顶尖大学以及非大学合作伙伴）的课程（可以免费查看），并提供经过验证的证书作为有偿选项,https://www.coursera.org/,编程开发,课程,,推荐😀,Build Skills with Online Courses from Top Institutions,"名校, 视频, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
Real Python,Real Python 专注于分享 Python 的相关教程，视频课程，问答，还提供新闻邮件订阅和播客，非常适合 Pythoner 学习,https://realpython.com/,编程开发,课程,,推荐😀,Python Tutorials,"Python 生态, 学习, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
Pluralsight,Pluralsight 是一个通用型课程网站，Pluralsight 与合作伙伴一起，为个人、企业和机构提供付费的技术和创意培训内容（超过3700门课程和13万个视频片段），内容涵盖 IT 管理、编程、网络开发、数据可视化，以及游戏设计、3D动画和视频编辑等，非常全面,https://www.pluralsight.com/,编程开发,课程,,推荐😀," THE Technology Skills Platform","视频, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
优达学城,优达学城帮助用户学习那些硅谷公司所需要的技能，提供免费和收费项目，按月付费，并提供技能认证和纳米学位可以免费获得课程资料（印刷品、视频）。,https://cn.udacity.com/,编程开发,课程,,推荐😀,传授硅谷的名企官方课程,"数据分析, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
Dataquest,类似 Datacamp，也是一个交互式数据科学学习网站,https://www.dataquest.io/,编程开发,课程,,推荐😀,Learn Data Science Online and Build Data Skills,"数据分析, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
OpenIntro,,https://www.openintro.org/index.php,持续学习,课程,,推荐😀,"developer and promoter of educational products that are free, transparent, and lower barriers to education.","学习, 数学, 统计学",,,⭐⭐⭐💡,代理访问,专业,,
DataCamp,Datacamp 是一个交互式数据科学学习网站，提供了相当多的数据科学以及机器学习课程，通过 Career Tracks 和 Skill Tracks 帮学习者设定学习目标，提高学习效率，推荐所有数据科学入门者学习,https://learn.datacamp.com/,编程开发,课程,,推荐😀,,"数据分析, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
菜鸟教程,菜鸟教程，无数程序员的启蒙手册，集成了相当多的编程课程，简单易懂，非常适合新手学习,https://www.runoob.com/,编程开发,课程,,推荐😀,,"开发文档, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
After Hours Programming,,https://www.afterhoursprogramming.com/,编程开发,课程,,尚可🙂,Free Web Development Tutorials,"开发文档, 课程",,,⭐⭐⭐,代理访问,专业,,
Math24,,https://www.math24.net/,持续学习,课程,,尚可🙂,,"博客, 学习, 数学, 课程",,,⭐⭐⭐,代理访问,专业,,
Foundations of Programming,无论你是学生，教育工作者，计算机科学新手还是经验丰富的编码人员，或者对软件工程感兴趣的相关从业者，Google的《技术开发指南》都能为你提供帮助,https://techdevguide.withgoogle.com/paths/foundational/,编程开发,课程,32,力荐😊,Google Tech Dev Guide,"学习, 课程",,,⭐⭐⭐⭐📚,代理访问,大众,,Top50
Statistics Formulas,,https://www.stattrek.com/statistics/formulas.aspx,持续学习,方法,,尚可🙂,,"学习, 数学, 统计学",,,⭐⭐⭐,直接访问,专业,,
DataFlair,,https://data-flair.training/blogs/,编程开发,工具,,推荐😀,,"学习, 课程",,,⭐⭐⭐⭐,直接访问,专业,,
mathportal,,https://www.mathportal.org/index.php,持续学习,信息,,推荐😀,"Free math calculators, formulas, lessons, math tests and homework help","学习, 数学, 社区",,,⭐⭐⭐⭐,直接访问,专业,,
Brilliant,,https://brilliant.org/,持续学习,信息,,推荐😀,Learn to think,"学习, 游戏, 社区",,,⭐⭐⭐⭐,直接访问,小众,,
ResearchGate,,https://www.researchgate.net/,持续学习,资源,,推荐😀,Find and share research,"学习, 研究, 社区, 论文",,,⭐⭐⭐⭐,直接访问,专业,,
Deep Learning Gallery,,http://deeplearninggallery.com/,持续学习,资源,,推荐😀,A curated list of awesome deep learning projects,"学习, 课程, 项目",,,⭐⭐⭐⭐,代理访问,专业,,
SparkNotes,,https://www.sparknotes.com/,持续学习,信息,,尚可🙂,Today's Most Popular Study Guides,"学习, 笔记",,,⭐⭐⭐,代理访问,小众,,
arXiv.org,,https://arxiv.org/,持续学习,资源,,推荐😀,e-Print archive,"学习, 论文",,,⭐⭐⭐⭐,直接访问,专业,,
中国知网,,https://www.cnki.net/,持续学习,资源,,推荐😀,,"学习, 论文",,,⭐⭐⭐⭐,直接访问,专业,,
Guru99,Guru99 是一个相当好的编程学习平台，提供了很多编程教程，Guru99 最特别的一个特性是它,https://www.guru99.com/,编程开发,课程,27,力荐😊,Free Training Tutorials & Video for IT Courses,"学习, 编程, 课程",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
Berkeley AI Materials,UC Berkeley  CS188 Intro to AI ( 浅析人工智能 ) 的课程材料，这门课备受好评，声名显赫，值得一看,http://ai.berkeley.edu/course_schedule.html,编程开发,课程,,推荐😀,,"名校, 学习, 课程",,,⭐⭐⭐⭐📚,代理访问,专业,,
Hackr.io,这是一个相当强大的学习平台，集成了很多其他平台的课程资源，社区用户这些课程进行分类和评价，你可以在这里寻找到最好的编程课程和教程。,https://hackr.io/,编程开发,资源,24,力荐😊,Find the best online Programming courses and Tutorials,"编程, 课程",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
"站酷 (ZCOOL) ",,https://www.zcool.com.cn/,创作设计,资源,,推荐😀,设计师互动平台 - 打开站酷，发现更好的设计！,"插画, 设计",,,⭐⭐⭐⭐,直接访问,大众,,
Smashfreakz,,https://smashfreakz.com/,创作设计,资源,,尚可🙂,"Design, Web and Inspiration","博客, 设计, 集锦",,,⭐⭐⭐,直接访问,专业,,
UI中国用户体验设计平台,,https://www.ui.cn/,创作设计,信息,,推荐😀,,"UI, 社区, 设计",,,⭐⭐⭐⭐,直接访问,大众,,
Pinterest 100,Pinterest 100 是 Pinterest 的年度报告，展示了即将流行的趋势，其创意涵盖了食品、家居、风格、美容、健康、旅游和家庭等类别。今年，我们将这些趋势分为十个主题，显示了更广泛的文化转变和消费者行为的变化。,https://www.pinterest100.com/en-us/,创作设计,信息,49,力荐😊,The Top Pinterest Trends for 2020,"博客, 设计, 集锦",,,⭐⭐⭐⭐⭐,直接访问,大众,,Top50
Design Pinn,,http://designpinn.com/,创作设计,信息,,一般😐,,"博客, 室内, 设计",,,⭐⭐⭐,直接访问,专业,,
Figma 中文网,,https://figmacn.com/,创作设计,资源,,推荐😀,,"figma, 博客, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
Designer News,,https://www.designernews.co/,创作设计,新闻,,推荐😀,,"新闻, 社区",,,⭐⭐⭐⭐,直接访问,专业,,
25学堂,,https://www.25xt.com/,创作设计,资源,,尚可🙂,,"社区, 设计",,,⭐⭐⭐,直接访问,专业,,
Dribbble,Dribbble 是世界上最好的设计专业人士的家园和圣地，他们在这里寻找和展示创意作品。这是任何一个设计师都应该知道的设计网站。,https://dribbble.com/,创作设计,资源,,力荐😊,Discover the World’s Top Designers & Creative Professionals,"社区, 设计",https://www.notion.so/Dribbble-App-da243470b2a4449ebf69d86b0b996d39,,⭐⭐⭐⭐⭐,直接访问,专业,,
Collect UI,,http://collectui.com/,创作设计,资源,,尚可🙂,"Daily inspiration collected from daily ui archive and beyond. Based on Dribbble shots, hand picked, updating daily.","UX, 博客, 设计",,,⭐⭐⭐,直接访问,专业,,
UXPin,,https://www.uxpin.com/,创作设计,应用,,尚可🙂,UI Design and Prototyping Tool,"UX, 设计",,,⭐⭐⭐💡,代理访问,专业,,
UX Movement,,https://uxmovement.com/,创作设计,信息,,推荐😀,User experience design articles,"UX, 博客, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
UXmatters,,https://www.uxmatters.com/,创作设计,信息,,尚可🙂,Insights and inspiration for the user experience community,"社区, 设计",,,⭐⭐⭐,代理访问,专业,,
1stWebDesigner,,https://1stwebdesigner.com/,创作设计,信息,,尚可🙂," Helping You Build a Better Web - For Web Professionals","博客, 设计",,,⭐⭐⭐,代理访问,专业,,
DesignMunk,,https://designmunk.com/,创作设计,信息,,推荐😀,Best Homepage Design Inspiration,"主页设计, 社区, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
Good Web Design,,http://www.goodweb.design/,创作设计,信息,,推荐😀,,"社区, 设计",,,⭐⭐⭐⭐,代理访问,专业,,
Behance,Behance 是由 Adobe 推出的面向设计师的专业设计社区，这里聚集了许多知名公司的设计团队成员，他们在这里发布和分包括摄影、室内设计、平面设计、插画和图像设计等多种形式的设计作品,https://www.behance.net/,创作设计,信息,,力荐😊,,"社区, 设计",https://www.notion.so/Behance-App-87653788e0f3409e93d68a3985f0695c,,⭐⭐⭐⭐⭐,代理访问,专业,,
视觉me设计社区,,http://shijue.me/,创作设计,信息,,推荐😀,设计师&插画师交流平台！,"插画, 社区, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
UI Movement,,https://uimovement.com/,创作设计,信息,,尚可🙂,"The best UI design inspiration, every day","UI, 动效, 设计",,,⭐⭐⭐,代理访问,专业,,
IMG.work,,http://img.work/site/#,创作设计,信息,,推荐😀,,"导航, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
Medium.design,由 Medium 设计团队维护的博客，有着很多高质量的设计文章分享，值得设计师关注和学习,https://medium.design/,创作设计,信息,38,力荐😊,,"博客, 设计",,,⭐⭐⭐⭐❤,代理访问,专业,,Top50
Panda,Panda 是简单的免费设计新闻阅读器。发现设计和技术领域的最佳工具、资源和灵感。,https://usepanda.com/app/#/,创作设计,信息,50,力荐😊,,"导航, 设计",,,⭐⭐⭐⭐⭐,代理访问,专业,,Top50
UX Booth,,https://www.uxbooth.com/,创作设计,信息,,尚可🙂,,"博客, 设计",,,⭐⭐⭐,代理访问,专业,,
Brandfetch,,https://brandfetch.io/,创作设计,应用,,推荐😀,The Brand Search Engine,"Logo, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
Adioma,,https://adioma.com/,创作设计,应用,,尚可🙂,"Infographic Maker With Timelines, Grids and Icons","信息图, 设计",,,⭐⭐⭐⭐,直接访问,专业,,
Canva,Canva 是一个相当强大同时又非常易用的设计工具，它帮助数以万计的普通人完成美丽的设计,https://www.canva.cn/,创作设计,应用,18,力荐😊,,"设计, 通用",,,⭐⭐⭐⭐💡,直接访问,大众,,Top30
