名称,介绍,地址,场景,形态,排名,推荐,描述,标签,相关应用,相关网站,网站质量,访问方式,适用人群,重复,阶梯
新榜,,https://www.newrank.cn/,产品运营,工具,,推荐😀,内容产业服务平台,"创业, 数据分析, 运营",,,⭐⭐⭐⭐,直接访问,大众,,
Mountain Goat Software,,https://www.mountaingoatsoftware.com/,产品运营,工具,,尚可🙂,,"产品, 建模",,,⭐⭐⭐,代理访问,专业,,
Growth Marketing Guide,,https://www.julian.com/guide/growth/intro,产品运营,方法,,推荐😀,Advanced Tactics and Hacks,"产品, 社区, 运营",,,⭐⭐⭐⭐,直接访问,专业,,
PM Interview Questions,,https://www.productmanagementexercises.com/,效率工具,方法,,推荐😀,The Largest List of Product Manager Interview Questions,"产品, 模拟面试",,,⭐⭐⭐⭐,直接访问,大众,,
Clearly Product,,http://www.clearlyproduct.com/,产品运营,信息,,尚可🙂,,产品,,,⭐⭐⭐,代理访问,小众,,
Case Study Club,,https://www.casestudy.club/case-studies,产品运营,信息,,推荐😀,Best UX Design Case Study Collection in 2020,"UX, 产品",,,⭐⭐⭐❤,直接访问,专业,,
爱运营,,https://www.iyunying.org/,产品运营,信息,,推荐😀,网站运营人员学习交流，专注于网站产品运营管理、淘宝运营,"社区, 运营",,,⭐⭐⭐⭐,直接访问,大众,,
Usability Geek,,https://usabilitygeek.com/,产品运营,信息,,推荐😀,,"UX, 产品, 社区",,,⭐⭐⭐💡,直接访问,专业,,
Roadmap.com,,https://www.roadmap.com/,产品运营,信息,,尚可🙂,The #1 community for product teams,"产品, 社区",,,⭐⭐⭐❤,代理访问,大众,,
人人都是产品经理,,http://www.woshipm.com/,产品运营,信息,,推荐😀,产品经理、产品爱好者学习交流平台,"产品, 社区",,,⭐⭐⭐⭐,直接访问,大众,,
DevOps.com,,https://devops.com/,编程开发,信息,,尚可🙂,,博客,,,⭐⭐⭐,直接访问,专业,,
Techopedia,"Techopedia 是您获得专业 IT 洞察力和灵感的首选技术来源，此外，我们还不知疲倦地为任何以 ""极客 ""为荣的人提供他们所需的信息和娱乐内容。",https://www.techopedia.com/,编程开发,信息,,推荐😀,Educating IT Professionals To Make Smarter Decisions,"社区, 编程",,,⭐⭐⭐⭐,直接访问,专业,,
HTML CSS JavaScript,HTML、CSS 和 JavaScript 是前端最基础的语言，该网站免费提供了这三大语言的学习课程和工具，帮助开发者快速学习和参考，非常适合新手学习,https://html-css-js.com/,编程开发,课程,,推荐😀,The Client-Side Of The Web,"开发文档, 课程",,,⭐⭐⭐⭐,代理访问,专业,,
Uppy 0.22,,https://uppy.io/,编程开发,组件,,推荐😀,"Preact, Form, Improved Dashboard, Custom Stores — Uppy","工具, 开发文档",,,⭐⭐⭐💡,直接访问,专业,,
pyecharts,,https://pyecharts.org/#/zh-cn/intro,编程开发,组件,,推荐😀,A Python Echarts Plotting Library,"Python 生态, 可视化, 开发文档",,,⭐⭐⭐⭐❤,直接访问,专业,,
The Blaze Ecosystem,,http://blaze.pydata.org/,编程开发,工具,,推荐😀,,"Python 生态, 开发文档, 数据分析",,,⭐⭐⭐⭐,直接访问,专业,,
Intermediate Python,,https://book.pythontips.com/en/latest/index.html,编程开发,课程,,推荐😀,Python Tips 0.1 documentation,"Python 生态, 博客",,,⭐⭐⭐📚,直接访问,专业,,
DevDocs,DevDocs 将多个开发者文档结合在一个简洁有序的Web UI中，具有即时搜索、离线支持、移动版、暗色主题、键盘快捷键等功能，非常强大,https://devdocs.io/,编程开发,应用,22,力荐😊,,"工具, 开发文档",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
Cross Validated,,https://stats.stackexchange.com/,持续学习,信息,,推荐😀,,"社区, 统计学",,,⭐⭐⭐⭐,直接访问,专业,,
three.js,,https://threejs.org/,编程开发,组件,,推荐😀,JavaScript 3D library,"工具, 开发文档",,,⭐⭐⭐💡,直接访问,专业,,
Odoo User Documentation,,https://www.odoo.com/documentation/user/13.0/,编程开发,组件,,推荐😀,Odoo 13.0 documentation,"工具, 开发文档",,,⭐⭐⭐💡,直接访问,专业,,
"Practical Business Python ",,https://pbpython.com/,编程开发,信息,,尚可🙂,,社区,,,⭐⭐⭐,直接访问,专业,,
机器之心SOTA,,https://www.jiqizhixin.com/sota,编程开发,资源,,尚可🙂,,"Python 生态, 数据集",,,⭐⭐⭐,直接访问,专业,,
OutSystems Blog,,https://www.outsystems.com/blog/,编程开发,信息,,尚可🙂,,博客,,,⭐⭐⭐,直接访问,专业,,
REST API Tutorial,RestApiTutorial  致力于寻找和发现 REST API最佳实践，并提供相关资源，帮助开发者能够快速参考和自我教育。,https://www.restapitutorial.com/,编程开发,课程,,推荐😀,,课程,,,⭐⭐⭐⭐,直接访问,专业,,
SyntaxDB,,https://syntaxdb.com/,编程开发,工具,,推荐😀,Programming Syntax Database,"工具, 开发文档",,,⭐⭐⭐📚,代理访问,专业,,
SQL Tutorial,这个网站专注于提供 SQL 的教程，讲解详细，内容实用，非常适合新手入门，如果你要从零开始学习 SQL，它是绝佳的选择,https://www.sqltutorial.org/,编程开发,课程,,推荐😀,Essential SQL For The Beginners,课程,,,⭐⭐⭐⭐,直接访问,专业,,
Refactoring and Design Patterns,,https://refactoring.guru/,编程开发,信息,,推荐😀,,社区,,,⭐⭐⭐📚,直接访问,专业,,
Programiz,Programiz 提供面向新手的教程和示例，像阅读文章一样阅读教程和示例并按照提示编写代码，非常的新手友好，推荐新手学习,https://www.programiz.com/,编程开发,课程,,推荐😀,Learn to Code for Free,课程,,,⭐⭐⭐⭐💡,代理访问,专业,,
Glitch,,https://glitch.com/,编程开发,信息,,尚可🙂,,社区,,,⭐⭐⭐,代理访问,专业,,
Meltano,,https://meltano.com/,编程开发,组件,,推荐😀,open source data pipelines,"Python 生态, 开源",,,⭐⭐⭐⭐,代理访问,专业,,
DEV Community,DEV Community 致力于让每个人成为更好的开发者。无论你是刚毕业的小白，刚刚学习代码，还是经验丰富的行业老手，这里都有适合每个人的东西。祝你编码愉快!,https://dev.to/,编程开发,信息,40,力荐😊,,"学习, 社区, 编程",,,⭐⭐⭐⭐❤,直接访问,专业,,Top50
Kur,,https://kur.deepgram.com/,编程开发,组件,,推荐😀,Descriptive Deep Learning — Kur 0.6.0 documentation,"工具, 开发文档",,,⭐⭐⭐💡,直接访问,专业,,
GitHub,GitHub 汇聚了全球最大的开发者社区，以发现、分享和构建更好的软件。GitHub，永远滴神,https://github.com/,编程开发,信息,5,力荐😊,,"学习, 社区, 编程",,,⭐⭐⭐⭐⭐,直接访问,通用,,Top10
Cacoo,,https://cacoo.com/,效率工具,应用,,尚可🙂,Online Diagram and Flowchart Software,图表,,,⭐⭐⭐,代理访问,大众,,
Good Mail Copy,,https://www.goodemailcopy.com/,效率工具,资源,,推荐😀,Email copy from great companies,"创业, 邮件",,,⭐⭐⭐⭐,直接访问,大众,,
OfficePLUS,微软官方的 Office 免费模板网站，主题丰富，内容广泛，值得收藏,http://www.officeplus.cn/Template/Home.shtml,效率工具,资源,,推荐😀,微软Office官方在线模板网站！,"Office, 免费, 模板",,,⭐⭐⭐⭐❤,直接访问,大众,,
BDP,,https://me.bdp.cn/home.html,效率工具,应用,,推荐😀,免费在线数据分析软件，数据可视化软件,"BI, 可视化",https://www.notion.so/BDP-198558aa97084f85b4b7fd4ba7d630f3,,⭐⭐⭐⭐,直接访问,大众,,
Excel网络函数库,,http://www.excelapi.net/,效率工具,资源,,尚可🙂,,Office,,,⭐⭐⭐❤,直接访问,大众,,
Big Interview,,https://biginterview.com/,效率工具,工具,,推荐😀,Get The Best Job Interview Preparation System Today,"工作, 模拟面试",,,⭐⭐⭐⭐,直接访问,大众,,
优品PPT,,http://www.ypppt.com/,效率工具,资源,,推荐😀,PPT模板免费下载_精美免费PPT模板下载,"Office, 模板",,,⭐⭐⭐⭐,直接访问,大众,,
Tipsographic,,https://www.tipsographic.com/,产品运营,应用,,尚可🙂,Free Agile tools • Online Kanban board • Remote work resources and more,产品,,,⭐⭐⭐⭐,直接访问,专业,,
BusinessDictionary,,http://www.businessdictionary.com/,效率工具,方法,,推荐😀,Online Business Dictionary,"商业, 手册",,,⭐⭐⭐⭐,直接访问,大众,,
Smallpdf.com,,https://smallpdf.com/cn,效率工具,应用,,推荐😀,您所有PDF问题的免费解决方案,"PDF, 应用",,,⭐⭐⭐⭐,直接访问,大众,,
Pramp,,https://www.pramp.com/#/,效率工具,工具,,推荐😀,Practice Mock Interviews & Coding Problems - Land Top Jobs,"工作, 模拟面试",,,⭐⭐⭐⭐,直接访问,大众,,
We Work Remotely,,https://weworkremotely.com/,效率工具,资源,,推荐😀,"Remote jobs in design, programming, marketing and more","工作, 远程办公",,,⭐⭐⭐⭐,代理访问,小众,,
Remoteok.io,,https://remoteok.io/,效率工具,资源,,尚可🙂,"Remote Jobs: Developer, Design, Marketing and more","工作, 远程办公",,,⭐⭐⭐,直接访问,小众,,
Remotive.io,,https://remotive.io/,效率工具,资源,,推荐😀,"Remote Jobs in Programming, Support, Design and more","工作, 远程办公",,,⭐⭐⭐⭐,直接访问,小众,,
Jobo,,https://www.jobbot.me/,效率工具,应用,,推荐😀,The Job Hunter Bot,"工作, 爬虫",,,⭐⭐⭐⭐,直接访问,大众,,
FlowCV,,https://flowcv.io/,效率工具,工具,,尚可🙂,Free Online Resume Builder and Resume Templates,"工作, 模板, 简历",,,⭐⭐⭐❤,代理访问,大众,,
Pathrise,,https://www.pathrise.com/guides/how-to-get-a-job-at-company,效率工具,工具,,尚可🙂,How to get your dream job in tech: 100+ company guides,工作,,,⭐⭐⭐❤,代理访问,大众,,
易词云,,http://yciyun.com/,创作设计,应用,,尚可🙂,,"工具, 设计",,,⭐⭐⭐,直接访问,大众,,
novoresume,,https://novoresume.com/resume-templates,效率工具,工具,,推荐😀,Free Resume Templates,"工作, 模板, 简历",,,⭐⭐⭐⭐,直接访问,大众,,
Gartner Peer Insights,,https://www.gartner.com/reviews/home,产品运营,信息,,尚可🙂,Enterprise IT Software Reviews,评价,,,⭐⭐⭐,直接访问,专业,,
考试资料网,,https://www.ppkao.com/,持续学习,资源,,一般😐,考试试题_考试题库_找答案就上考试资料网,学习,,,⭐⭐⭐,直接访问,大众,,
ZenHub,,https://www.zenhub.com/,产品运营,工具,,推荐😀,Agile Project Management for GitHub,"产品, 工具",,,⭐⭐⭐💡,直接访问,专业,,
ProcessOn,,https://www.processon.com/,效率工具,应用,,推荐😀,"Create diagrams, Flowchart, Mindmap online in real-time!","办公, 工具",,,⭐⭐⭐⭐,直接访问,大众,,
在线Mobi阅读器,,https://mobi.online-reader.com/zh-cn/,便捷生活,应用,,推荐😀,,应用,,,⭐⭐⭐⭐,直接访问,小众,,
Import.io,,https://www.import.io/product/,编程开发,应用,,推荐😀,,"Python 生态, 数据分析, 爬虫",,,⭐⭐⭐⭐,直接访问,专业,,
iFixit,,https://zh.ifixit.com/,便捷生活,课程,,推荐😀,免费修理手册,"工具, 通用",,,⭐⭐⭐⭐,直接访问,大众,,
The PC Insider,,https://www.thepcinsider.com/,便捷生活,技巧,,推荐😀,,"工具, 通用",,,⭐⭐⭐📚,直接访问,专业,,
Sheety,,https://sheety.co/,编程开发,应用,,推荐😀,Turn your Google Sheet into an API,方法,,,⭐⭐⭐⭐,直接访问,专业,,
Lifehack,,https://www.lifehack.org/,便捷生活,方法,,推荐😀,The University of Life,"手册, 通用",,,⭐⭐⭐⭐,直接访问,大众,,
Home Assistant,,https://www.home-assistant.io/,便捷生活,方法,,尚可🙂,,"应用, 智能家居",,,⭐⭐⭐,直接访问,大众,,
Software Advice,,https://www.softwareadvice.com/,便捷生活,信息,,推荐😀,Business Software Reviews,应用,,,⭐⭐⭐⭐,直接访问,大众,,
书伴,,https://bookfere.com/,便捷生活,应用,,推荐😀,为静心阅读而生,"媒体, 应用, 阅读",,,⭐⭐⭐⭐,直接访问,大众,,
Automate.io,,https://automate.io/,便捷生活,应用,,推荐😀,Work Super Smart,"方法, 通用",,,⭐⭐⭐⭐,直接访问,大众,,
Mapbox,,https://www.mapbox.com/,便捷生活,应用,,推荐😀,,"工具, 通用",,,⭐⭐⭐⭐,直接访问,大众,,
Clippings.io,,https://my.clippings.io/#/,便捷生活,应用,,推荐😀,Export your Kindle Highlights with Clippings.io,"工具, 阅读",,,⭐⭐⭐⭐,直接访问,小众,,
wikiHow,wikiHow 是一个通用性的教程网站，这里聚集了来自世界各地的回答者，通过分享自己经验和技巧，帮助任何需要帮助的人。 wiKiHow 有着相当严格的内容审核体系，每一个你看到的回答和教程可能平均经历 23 个人的编辑和 16个人的审阅，以保证内容的正确性和实用性。,https://www.wikihow.com/Main-Page,便捷生活,课程,30,力荐😊,How-to instructions you can trust,"手册, 通用",,,⭐⭐⭐⭐📚,直接访问,大众,,Top30
G2 Stack,,https://stack.g2.com/,产品运营,工具,,推荐😀,Level up sales and marketing with high-res tech stack data,"产品, 工具, 运营",,,⭐⭐⭐⭐,直接访问,大众,,
SimilarWeb,SimilarWeb 是一个相当专业的网站评估工具，借助它你可以查看网站的访问信息、收入信息甚至是竞争对手的信息，堪称数字运营界的神器,https://www.similarweb.com/zh/,产品运营,工具,16,力荐😊,网站流量统计&分析,"产品, 工具, 数据分析, 评估, 运营",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
Cytoscape,,https://cytoscape.org/,编程开发,应用,,推荐😀,An Open Source Platform for Complex Network Analysis and Visualization,"Python 生态, 可视化",,,⭐⭐⭐⭐,直接访问,专业,,
职友集,,https://www.jobui.com/,便捷生活,信息,,推荐😀,发现和了解你未来的雇主,"工作, 工具",,,⭐⭐⭐⭐,直接访问,大众,,
Site Search 360,,https://www.sitesearch360.com/,产品运营,工具,,推荐😀,"Custom site search | A smart on-site search that adapts to your needs | ",运营,,,⭐⭐⭐⭐,直接访问,专业,,
UseTheKeyboard,收录集合了很多应用，软件，工具和网站的快捷键的网站，堪称效率届的神器,https://usethekeyboard.com/,便捷生活,方法,12,力荐😊,"A collection of keyboard shortcuts for Mac apps, Windows programs, and websites","工具, 通用",,,⭐⭐⭐⭐⭐,直接访问,大众,,Top30
ScienceDirect.com,,https://www.sciencedirect.com/,持续学习,信息,,尚可🙂,"Science, health and medical journals, full text articles and books","学习, 科学",,,⭐⭐⭐⭐,直接访问,专业,,
TinEye,以图搜图的图片识别搜索引擎,https://tineye.com/,创作设计,应用,,推荐😀,Reverse Image Search,"图片, 工具, 设计",,,⭐⭐⭐⭐,代理访问,大众,,
和鲸社区,,https://www.kesci.com/,新闻阅读,方法,,推荐😀,数据科学网站，类似 kaggle,"数据分析, 数据集",,,⭐⭐⭐⭐,直接访问,专业,,
Page,,,,,,,,,,,,,,,
Google News,,https://news.google.com/topstories?hl=en-US&gl=US&ceid=US:en,新闻阅读,新闻,,推荐😀,,新闻,,,⭐⭐⭐❤,直接访问,大众,,
投资界,,https://www.pedaily.cn/,新闻阅读,新闻,,尚可🙂,中国创业与投资专业门户,新闻,,,⭐⭐⭐,直接访问,专业,,
Mode Blog,,https://mode.com/blog/,编程开发,信息,,尚可🙂,,"SQL, 博客",,,⭐⭐⭐,直接访问,小众,,
cnBeta.COM,,https://www.cnbeta.com/,新闻阅读,新闻,,尚可🙂," 中文业界资讯站",新闻,,,⭐⭐⭐❤,直接访问,大众,,
InboxReads,,https://inboxreads.co/,便捷生活,资源,,推荐😀," Find The Best Email Newsletters For Any Topic","新闻, 订阅",,,⭐⭐⭐⭐,直接访问,大众,,
Web Developer技能树,,http://skill.phodal.com/,编程开发,方法,,尚可🙂,,"Cool, 游戏, 编程",,,⭐⭐⭐,直接访问,小众,,
SYFY WIRE,,https://www.syfy.com/,新闻阅读,新闻,,推荐😀,"Science Fiction, Fantasy, Horror News","新闻, 社区, 科幻, 科技",,,⭐⭐⭐❤,直接访问,小众,,
EngFluent,,https://engfluent.com/blog/,持续学习,信息,,推荐😀,"English Learning Blog by EngFluent ","Cool, 博客, 学习, 英语",,,⭐⭐⭐⭐,直接访问,大众,,
HowStuffWorks,,https://www.howstuffworks.com/,便捷生活,信息,,推荐😀," Learn How Everything Works!","博客, 方法, 通用",,,⭐⭐⭐⭐,直接访问,大众,,
图表家,,https://www.tubiaojia.com/home,便捷生活,工具,,尚可🙂,最专业技术图表策略平台,"投资, 数据分析",,,⭐⭐⭐,直接访问,专业,,
图说设计模式,,https://design-patterns.readthedocs.io/zh_CN/latest/,编程开发,课程,,尚可🙂,Graphic Design Patterns,"书籍, 博客, 编程",,,⭐⭐⭐❤,直接访问,专业,,
虎嗅网,,https://www.huxiu.com/,新闻阅读,新闻,,推荐😀,,新闻,,,⭐⭐⭐❤,直接访问,大众,,
"简书 ",,https://www.jianshu.com/,新闻阅读,新闻,,推荐😀,创作你的创作,"博客, 新闻, 社区",,,⭐⭐⭐⭐,直接访问,大众,,
ThoughtWorks洞见,,https://insights.thoughtworks.cn/,新闻阅读,信息,,尚可🙂,,"Cool, 博客",,,⭐⭐⭐,直接访问,专业,,
Indie Hackers,,https://www.indiehackers.com/,新闻阅读,新闻,,尚可🙂,Work Together to Build Profitable Online Businesses,"商业, 新闻, 科技",,,⭐⭐⭐,直接访问,专业,,
Investopedia,Investopedia 用通俗易懂的语言提供了常见金融术语的定义，即使是初学者也能理解。,https://www.investopedia.com/,新闻阅读,新闻,20,力荐😊,"Sharper insight, better investing.","投资, 新闻",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
财新网,,http://www.caixin.com/,新闻阅读,新闻,,尚可🙂,原创财经新媒体,"商业, 新闻, 财经",,,⭐⭐⭐❤,直接访问,大众,,
环球科学,,https://huanqiukexue.com/,新闻阅读,新闻,,尚可🙂,“科学美国人”中文版,"新闻, 杂志",,,⭐⭐⭐❤,直接访问,大众,,
Tom's Guide,,https://www.tomsguide.com/,便捷生活,信息,,推荐😀,"Tech Product Reviews, Top Picks and How To",导购,,,⭐⭐⭐⭐,,大众,,
美团技术团队,,https://tech.meituan.com/,编程开发,信息,,推荐😀,,"博客, 编程",,,⭐⭐⭐⭐,直接访问,专业,,
第一财经,,https://www.yicai.com/,新闻阅读,新闻,,推荐😀,专业创造价值,"商业, 新闻, 财经",,,⭐⭐⭐❤,直接访问,大众,,
中国电子银行网,,https://www.cebnet.com.cn/,新闻阅读,新闻,,尚可🙂,,"新闻, 金融",,,⭐⭐⭐❤,直接访问,大众,,
少数派,,https://sspai.com/,新闻阅读,信息,,推荐😀,,"Cool, 应用",,,⭐⭐⭐⭐,直接访问,大众,,
IT之家,,https://www.ithome.com/,新闻阅读,新闻,,推荐😀,数码，科技，生活,"商业, 新闻, 科技",,,⭐⭐⭐❤,直接访问,大众,,
i黑马,,http://www.iheima.com/,新闻阅读,新闻,,尚可🙂,创业创新服务平台,"创业, 新闻",,,⭐⭐⭐❤,直接访问,大众,,
MIT Technology Review,,https://www.technologyreview.com/,新闻阅读,新闻,,推荐😀,,"商业, 新闻, 科技",,,⭐⭐⭐⭐,直接访问,小众,,
《参考消息》官方网站,,http://www.cankaoxiaoxi.com/,新闻阅读,新闻,,推荐😀,参考消息电子版_参考消息报,新闻,,,⭐⭐⭐⭐,直接访问,大众,,
Literate Programming,,http://www.literateprogramming.com/,编程开发,信息,,尚可🙂,,"Cool, 博客, 编程",,,⭐⭐⭐💡,直接访问,小众,,
果壳,,https://www.guokr.com/,新闻阅读,新闻,,推荐😀,科技有意思,"商业, 新闻, 科技",,,⭐⭐⭐⭐,直接访问,大众,,
FT中文网,,http://www.ftchinese.com/,新闻阅读,新闻,,推荐😀,全球财经精粹,"商业, 新闻, 财经, 金融",,,⭐⭐⭐⭐,直接访问,大众,,
Stack Overflow,Stack Overflow 是一个开放的社区，推荐所有程序员使用。它可以帮助用户获得最棘手的编码问题的答案，或者分享自己的知识。,https://stackoverflow.com/,编程开发,信息,11,力荐😊,"Where Developers Learn, Share, & Build Careers","学习, 社区, 编程",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
财经网,,http://www.caijing.com.cn/,新闻阅读,新闻,,尚可🙂,,"商业, 新闻, 财经",,,⭐⭐⭐❤,直接访问,大众,,
inc.com,,https://www.inc.com/,新闻阅读,新闻,,尚可🙂,Small Business Ideas and Resources for Entrepreneurs,"商业, 新闻",,,⭐⭐⭐❤,直接访问,大众,,
广场 · 看云,,https://www.kancloud.cn/explore,持续学习,信息,,尚可🙂,,"博客, 学习, 课程, 阅读",,,⭐⭐⭐,直接访问,专业,,
jnd.org,,https://jnd.org/,创作设计,信息,,尚可🙂,交互设计大师唐·诺曼个人博客,"Cool, 博客, 设计",,,⭐⭐⭐,代理访问,小众,,
未央网,,https://www.weiyangx.com/,新闻阅读,新闻,,推荐😀," 专注金融科技与创新","新闻, 财经, 金融",,,⭐⭐⭐⭐,直接访问,大众,,
钛媒体,,https://www.tmtpost.com/,新闻阅读,新闻,,推荐😀,专业无止境,"商业, 新闻, 科技",,,⭐⭐⭐❤,直接访问,大众,,
选股宝,,https://xuangubao.cn/,投资商业,新闻,,推荐😀,选题材抓龙头，就用选股宝,"投资, 新闻, 财经",,,⭐⭐⭐⭐,直接访问,专业,,
InfoQ,,https://www.infoq.cn/,新闻阅读,新闻,,推荐😀,促进软件开发及相关领域知识与创新的传播,"新闻, 社区, 科技",,,⭐⭐⭐⭐,直接访问,专业,,
Hacker News,Hacker News 是一个专注于计算机和创业的新闻网站。它由 Y Combinator 运营。一般来说，可以提交的内容被定义为 「任何能满足一个人智力好奇心的东西」,https://news.ycombinator.com/news,新闻阅读,新闻,,推荐😀,,"商业, 新闻, 科技",https://www.notion.so/Hacker-News-App-c551f3c291104064967210b0686c55df,,⭐⭐⭐⭐,代理访问,极客,,
Engadget 中国版,,http://cn.engadget.com/,新闻阅读,新闻,,推荐😀," 消费性电子产品新闻和评测",新闻,,,⭐⭐⭐❤,直接访问,大众,,
爱范儿,"国内聚焦创新及消费科技领域的线上第一媒体
我们倾注自己的努力，打造全方位及体系化的产品及服务
帮助人们更好地获得科技带来的改变和乐趣。",https://www.ifanr.com/,新闻阅读,新闻,,推荐😀," 让未来触手可及","商业, 新闻, 科技",,,⭐⭐⭐⭐💡,直接访问,大众,,
36氪,36氪通过全面，独家的视角为用户深度剖析最前沿的资讯，致力于让一部分人先看到未来，内容涵盖快讯，科技，金融，投资，房产，汽车，互联网,https://www.36kr.com/,新闻阅读,新闻,,推荐😀,让一部分人先看到未来,新闻,,,⭐⭐⭐⭐📚,直接访问,大众,,
CNMO,,http://www.cnmo.com/,新闻阅读,新闻,,尚可🙂,专业.有趣的科技新媒体,"商业, 新闻, 科技",,,⭐⭐⭐❤,直接访问,大众,,
创头条,,http://www.ctoutiao.com/,新闻阅读,新闻,,尚可🙂,创业好新闻一网打尽,"创业, 新闻, 财经",,,⭐⭐⭐❤,直接访问,大众,,
Business Insider,,https://www.businessinsider.com/,投资商业,新闻,,推荐😀,,新闻,,,⭐⭐⭐⭐📚,直接访问,专业,,
Turing Finance,,http://www.turingfinance.com/,投资商业,新闻,,推荐😀,,"新闻, 金融",,,⭐⭐⭐💡,直接访问,专业,,
每经网,,http://www.nbd.com.cn/,新闻阅读,新闻,,推荐😀,新闻决定影响力 |《每日经济新闻》报社旗下网站,"新闻, 财经",,,⭐⭐⭐⭐,直接访问,大众,,
好奇心日报,,http://www.qdaily.com/,新闻阅读,新闻,,推荐😀,好奇驱动你的世界,"商业, 新闻, 科技",,,⭐⭐⭐⭐,直接访问,大众,,
极客公园,,http://www.geekpark.net/,新闻阅读,新闻,,推荐😀,推动商业新变量,"商业, 新闻, 科技",,,⭐⭐⭐⭐,直接访问,大众,,
雷锋网,,https://www.leiphone.com/,新闻阅读,新闻,,推荐😀,读懂智能&未来,"商业, 新闻, 科技",,,⭐⭐⭐⭐,直接访问,大众,,
Cult of Mac,,https://www.cultofmac.com/,便捷生活,信息,,尚可🙂,Tech and culture through an Apple lens,"应用, 科技",,,⭐⭐⭐,代理访问,小众,,
萝卜投研,,https://robo.datayes.com/,新闻阅读,新闻,,推荐😀,智能股票投研,"投资, 新闻",,,⭐⭐⭐📚,直接访问,专业,,
Futurism,通过 Futurism 发现最新的科技新闻和视频，了解正在塑造未来世界的突破性成果。,https://futurism.com/,新闻阅读,新闻,35,力荐😊,Science and Technology News and Videos,"新闻, 科技",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top50
金评媒,,http://www.jpm.cn/,新闻阅读,新闻,,尚可🙂,互联网金融媒体,"投资, 新闻, 金融",,,⭐⭐⭐📚,直接访问,专业,,
Inside,Inside 是一个邮件订阅网站，你可以按照主题选择订阅，这里有你所需要的趋势、新闻和链接，让你变得聪明、知情和领先,https://inside.com/,新闻阅读,方法,34,力荐😊,"Real news, curated by real humans","新闻, 科技, 订阅, 通用",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top50
创造者日报,,https://creatorsdaily.com/,新闻阅读,信息,,推荐😀,类似Product Hunt,"产品, 应用, 社区",,,⭐⭐⭐⭐,直接访问,小众,,
visuwords,,https://visuwords.com/,持续学习,应用,,推荐😀,,"Cool, 学习, 英语",,,⭐⭐⭐⭐,直接访问,大众,,
ValueWalk,,https://www.valuewalk.com/,新闻阅读,新闻,,尚可🙂,,"投资, 新闻, 金融",,,⭐⭐⭐💡,直接访问,专业,,
The World Economic Forum,世界经济论坛是一个致力于推动公私合作的国际组织。论坛汇聚政界、商界等社会各界重要领袖，共同制定全球、区域和行业议程。「只有汇聚各行各业有影响力、有动力推动积极变革的人士，我们才能取得进步。」,https://cn.weforum.org/,投资商业,新闻,36,力荐😊,,"新闻, 经济",,,⭐⭐⭐⭐⭐,直接访问,通用,,Top50
Product Hunt,Product Hunt 每天都会收集最好的新产品，发现大家都在谈论的最新移动应用、网站和科技产品。Product Hunt 现在已经成为用户最关注的工具类新产品的分发途径,https://www.producthunt.com/,新闻阅读,信息,2,力荐😊,The best new products in tech,"Cool, 产品, 创业, 博客, 应用, 社区, 设计",,,⭐⭐⭐⭐⭐,直接访问,通用,,Top10
零壹财经,,https://www.01caijing.com/index.htm,新闻阅读,新闻,,推荐😀,新金融，知识服务机构,"新闻, 金融",,,⭐⭐⭐⭐,直接访问,专业,,
与非网,,https://www.eefocus.com/,新闻阅读,新闻,,尚可🙂,中国领先的电子技术门户网站,"新闻, 科技",,,⭐⭐⭐📚,直接访问,专业,,
Medium,与大多数网站的泥沙俱下不同，Medium 是互联网中的一股清流，它始终专注于分享高质量的内容，正如 Medium 自己所说 ：「 我们的唯一目的是帮助你找到引人注目的想法、知识和观点。我们不做广告，我们服务于你，好奇的读者」,https://medium.com/,新闻阅读,新闻,9,力荐😊,Get smarter about what matters to you.,"博客, 新闻, 社区, 阅读",,,⭐⭐⭐⭐⭐,代理访问,大众,,Top10
IoT ONE,,https://www.iotone.com/,新闻阅读,新闻,,尚可🙂,,"IOT, 新闻, 科技",,,⭐⭐⭐,直接访问,专业,,
