名称,介绍,地址,场景,形态,排名,推荐,描述,标签,相关应用,相关网站,网站质量,访问方式,适用人群,重复,阶梯
PlanMoreTrips,,https://planmoretrips.com/,便捷生活,工具,,推荐😀,Cheap Flight Deals From Any Airport Worldwide,旅行,,,⭐⭐⭐⭐,直接访问,大众,,
Fandom,,https://www.fandom.com/,便捷生活,信息,,尚可🙂,,"娱乐, 阅读",,,⭐⭐⭐⭐,直接访问,小众,,
Cool Math Games,,https://www.coolmathgames.com/,便捷生活,应用,,尚可🙂,"Free Online Math Games, Cool Puzzles, and More","游戏, 益智",,,⭐⭐⭐,直接访问,大众,,
Tripadvisor,,https://www.tripadvisor.com/,便捷生活,工具,,推荐😀,"Read Reviews, Compare Prices & Book","旅行, 生活",,,⭐⭐⭐⭐,直接访问,大众,,
Dilbert by Scott Adams,,https://dilbert.com/,便捷生活,信息,,尚可🙂,,"娱乐, 阅读",,,⭐⭐⭐,代理访问,大众,,
Nomad List,,https://nomadlist.com/,便捷生活,工具,,推荐😀,Best Places to Live and Work Remotely,旅行,,,⭐⭐⭐⭐,直接访问,大众,,
The Metropolitan Museum of Art,,https://www.metmuseum.org/,便捷生活,信息,,推荐😀,,艺术,,,⭐⭐⭐⭐,直接访问,大众,,
Den of Geek,,https://www.denofgeek.com/,便捷生活,信息,,推荐😀,"Cult TV, Movies, Games & Comics Reviewed","娱乐, 阅读",,,⭐⭐⭐⭐,直接访问,小众,,
RomsMania.cc,收录了大部分旧世代主机和掌机游戏(Retro Games) ROM 资源，复古游戏玩家的圣地,https://romsmania.cc/,休闲娱乐,资源,51,力荐😊,All ROMs,"复古, 游戏",,,⭐⭐⭐⭐⭐,直接访问,小众,,
Imgur,,https://imgur.com/,便捷生活,信息,,推荐😀,The magic of the Internet,"娱乐, 艺术",,,⭐⭐⭐⭐,代理访问,大众,,
MindGames.com,,https://www.mindgames.com/,便捷生活,应用,,推荐😀,Free Online Mind Games,"游戏, 益智",,,⭐⭐⭐⭐,直接访问,大众,,
The Oatmeal,,https://theoatmeal.com/,便捷生活,信息,,推荐😀,Comics by Matthew Inman,"娱乐, 阅读",,,⭐⭐⭐⭐,代理访问,大众,,
Open Culture,,http://www.openculture.com/,便捷生活,信息,,尚可🙂,The best free cultural & educational media on the web,阅读,,,⭐⭐⭐,代理访问,大众,,
Lumosity Brain Training,,https://www.lumosity.com/en/,便捷生活,应用,,推荐😀,Challenge & Improve Your Mind,益智,https://www.notion.so/Lumosity-App-d09fd1de3b7742d0b706508f90d81b41,,⭐⭐⭐⭐,代理访问,大众,,
Trustpilot Reviews,,https://www.trustpilot.com/,便捷生活,信息,,推荐😀,Experience the power of customer reviews,"导购, 应用",,,⭐⭐⭐⭐,直接访问,大众,,
Forgotten Books,,https://www.forgottenbooks.com/en,便捷生活,资源,,推荐😀,,书籍,,,⭐⭐⭐⭐,直接访问,大众,,
YYeTs 人人影视,,http://www.rrys2020.com/,休闲娱乐,资源,,推荐😀,字幕组官方下载站,影视,,,⭐⭐⭐⭐,直接访问,大众,,
The Online Books Page,,http://onlinebooks.library.upenn.edu/,便捷生活,资源,,推荐😀,,书籍,,,⭐⭐⭐⭐,直接访问,大众,,
书格,,https://new.shuge.org/,便捷生活,资源,,推荐😀,,书籍,,,⭐⭐⭐⭐,直接访问,大众,,
异次元软件世界,,https://www.iplaysoft.com/,便捷生活,资源,,推荐😀,软件改变生活,"导购, 应用",,,⭐⭐⭐⭐,直接访问,大众,,
WinSite,,https://www.winsite.com/,便捷生活,资源,,尚可🙂,"The place for shareware, demoware, trialware, tips, and utilities for your computer",应用,,,⭐⭐⭐⭐,直接访问,小众,,
Jiumo Search 鸠摩搜索,,https://www.jiumodiary.com/,便捷生活,信息,,推荐😀,文档搜索引擎,书籍,,,⭐⭐⭐⭐,直接访问,大众,,
Shortcuts Gallery,,https://shortcuts.sspai.com/,便捷生活,信息,,推荐😀,少数派出品,应用,,,⭐⭐⭐⭐,直接访问,大众,,
Manybooks,,https://manybooks.net/,便捷生活,资源,,推荐😀,"50,000+ Free eBooks in the Genres you Love",书籍,,,⭐⭐⭐⭐,直接访问,大众,,
Mac玩儿法,分享和推荐一些有趣的 Mac 软件应用和使用技巧，时不时也会有一些促销活动,https://www.waerfa.com/,便捷生活,信息,,尚可🙂,"Mac软件评测,Mac软件推荐,Mac软件下载, iOS/Web/硬件/数码周边",应用,,,⭐⭐⭐💡,直接访问,小众,,
Useit 知识库,,https://www.useit.com.cn/,便捷生活,资源,,推荐😀,从基础到前沿,研报,,,⭐⭐⭐⭐,直接访问,大众,,
高清杂志网,,http://www.gqzzw.com/,便捷生活,资源,,尚可🙂,,书籍,,,⭐⭐⭐,直接访问,大众,,
Slant,,https://www.slant.co/,便捷生活,信息,,尚可🙂,Choose the best,"导购, 应用",,,⭐⭐⭐,直接访问,大众,,
互联网数据资讯网-199IT,,http://www.199it.com/newly,新闻阅读,资源,,推荐😀,中文互联网数据研究资讯中心-199IT,研报,,,⭐⭐⭐📚,直接访问,大众,,
小众软件,小众软件立志于解决一件简单的事情：该如何选择程序。 我们给出的建议是：从上面找一款合适的。 我们的另外一个私心是：每当有人问起推荐软件的时候，能提供这样一个页面，就全部解决问题，省事。,https://www.appinn.com/,便捷生活,资源,,推荐😀,分享免费、小巧、实用、有趣、绿色的软件,应用,,,⭐⭐⭐📚,直接访问,小众,,
史蒂芬周的博客,一个知名的软件资源博主,http://www.sdifen.com/,便捷生活,资源,,尚可🙂,软硬兼施，娱乐共享,"博客, 应用",,,⭐⭐⭐📚,直接访问,小众,,
IT eBooks,一个收录极为完善的电子书资源分享平台，专注于提供正版书籍和相关资源，非常值得推荐,https://it-ebooks.info/,便捷生活,资源,41,力荐😊,Free Download - New Releases,"书籍, 正版",,,⭐⭐⭐⭐📚,代理访问,专业,,Top50
Best Free Pro Software With Keyz,,https://freeprosoftz.com/,便捷生活,资源,,一般😐,,应用,,,⭐⭐⭐,代理访问,大众,,
Softpedia,,https://www.softpedia.com/,便捷生活,资源,,推荐😀,Free Downloads Encyclopedia,应用,,,⭐⭐⭐⭐,直接访问,大众,,
Free Crack Download,字面意思，谨慎使用,https://freecrackdownload.com/,便捷生活,资源,,尚可🙂,,应用,,,⭐⭐⭐,直接访问,小众,,
Clutch,一个商业公司和服务搜索平台，国内的公司收录不太完整,https://clutch.co/,便捷生活,工具,,推荐😀,B2B Ratings & Reviews,"商业, 导购, 应用",,,⭐⭐⭐⭐,直接访问,小众,,
FinancesOnline.com,FinancesOnline 是一个流行的SaaS/B2B软件和财务产品评论平台。在其商业软件目录中，提供了由专家和实际用户准备的广泛的软件评论基础，因此商业用户可以轻松地找到适合其公司的最佳解决方案。,https://financesonline.com/,便捷生活,工具,,推荐😀,Trusted SaaS Software Reviews,"商业, 导购, 应用",,,⭐⭐⭐⭐💡,直接访问,专业,,
mLook 看书,一个收录颇为完善的电子书资源分享平台,https://www.mlook.mobi/,便捷生活,资源,,推荐😀,,"书籍, 免费",,,⭐⭐⭐❤,直接访问,小众,,
XClient.info,一个收录相当完善的 Mac 软件介绍、购买和资源平台,https://xclient.info/,便捷生活,资源,,推荐😀,,"Mac, 应用",,,⭐⭐⭐❤,直接访问,小众,,
PDF Drive,,https://www.pdfdrive.com/,便捷生活,资源,,推荐😀,Search and download PDF files for free,书籍,,,⭐⭐⭐⭐,直接访问,大众,,
TechRadar Pro,一个针对电子消费产品和软件服务的导购网站，会提供产品的完整信息和购买建议,https://www.techradar.com/pro,便捷生活,信息,,尚可🙂,,"导购, 应用",,"https://www.notion.so/What-Hi-Fi-c9fa37c8e2b84532a9390b5438a90b87, https://www.notion.so/TechSpot-d1f254ccb8954cf79244c70dc422dcbe, https://www.notion.so/Software-Advice-d591c1c061e14f35bab80e60103f5a12, https://www.notion.so/Softonic-99c7896506334deeb79dfb62d6445e3c, https://www.notion.so/Softpedia-e1e67c5ef1004354b0addf17573836c1",⭐⭐⭐📚,直接访问,专业,5,
What Hi-Fi?,一个收录电子消费产品信息和相关评价的导购网站，同时会提供对于产品的专业性的购买意见,https://www.whathifi.com/us?region-switch=1591928496,便捷生活,信息,,推荐😀,Tech news and reviews,导购,,,⭐⭐⭐⭐,直接访问,小众,,
大数据导航,收录数据相关网站和资源的导航网站，收录的网站相当完善，质量也很高,http://hao.199it.com/,新闻阅读,信息,,推荐😀,大数据导航,"导航, 数据分析",,,⭐⭐⭐⭐📚,直接访问,专业,,
国外网站推荐,,https://www.egouz.com/,新闻阅读,信息,,一般😐,,导航,,,⭐⭐⭐,直接访问,大众,,
图翼网,,http://www.tuyiyi.com/hao/,创作设计,信息,,尚可🙂,"设计师导航 ","导航, 设计",,,⭐⭐⭐,直接访问,大众,,
阿猫阿狗导航,人人都是产品经理推出的导航网站，为产品，运营和设计提推荐工具和资源,https://dh.woshipm.com/,产品运营,信息,,推荐😀,产品设计运营网址导航,"产品, 导航, 运营",,,⭐⭐⭐⭐,直接访问,大众,,
优设导航,专注于设计的导航网站，收录了很多资源、工具和教程，收录信息非常丰富。,http://hao.uisdc.com/,创作设计,信息,,推荐😀,设计师网站导航,"导航, 设计",,,⭐⭐⭐⭐,直接访问,大众,,
去瞧瞧导航,一个用于创业者寻找和学习信息的的导航网站,http://www.quqiaoqiao.com/,投资商业,信息,,一般😐,互联网创业者网址导航,"创业, 导航",,,⭐⭐⭐,直接访问,小众,,
安全导航,安全行业的导航网站，收录了安全行业的相关网站和资源,https://www.aqdh.com/,编程开发,信息,,尚可🙂,网络安全导航,"导航, 网络安全",,,⭐⭐⭐,直接访问,专业,,
创造狮导航,为创意工作者提供帮助的综合性导航网站，收录了丰富的工具和资源，为设计，产品，运营和前端开发者提供了专业的帮助,http://chuangzaoshi.com/,创作设计,信息,,推荐😀,创意工作者导航,"导航, 设计",,,⭐⭐⭐⭐,直接访问,大众,,
StackShare,StackShare 将所有最好的开源、软件即服务（SaaS）工具和开发者工具都集中在一个地方，由开发者和使用它们的公司进行排名。比较和浏览来自世界各地数千家公司和软件开发者的技术堆栈。,https://stackshare.io/,效率工具,工具,14,力荐😊,Software and technology stacks used by top companies,"应用, 社区",,,⭐⭐⭐⭐⭐,直接访问,专业,,Top30
二十次幂,,https://www.ershicimi.com/,产品运营,工具,,一般😐,专业微信公众号数据分析平台,"创业, 数据分析, 运营",,,⭐⭐⭐,直接访问,大众,,
Intense Minimalism,,https://intenseminimalism.com/,产品运营,信息,,推荐😀,,"产品, 博客, 课程",,,⭐⭐⭐⭐,直接访问,小众,,
Developer Roadmaps,,https://roadmap.sh/,编程开发,方法,,推荐😀,,"博客, 知识, 路线图",,,⭐⭐⭐⭐,直接访问,专业,,
Story Wars,,https://www.storywars.net/,创作设计,工具,,推荐😀,,"Cool, 创作",,,⭐⭐⭐⭐,直接访问,大众,,
Educative,不同于视频的冗长拖沓，Educative 帮你快速高效地学习编程技能：基于文本的课程内容与在线的编程环境使学习变得轻而易举。,https://www.educative.io/,编程开发,课程,,推荐😀,Interactive Courses for Software Developers,"互动式, 在线IDE, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
codiumclub – Medium,,https://medium.com/codiumclub,编程开发,信息,,推荐😀,"A club, Where Idea Matters","博客, 编程",,,⭐⭐⭐⭐,代理访问,专业,,
Microsoft Docs,,https://docs.microsoft.com/zh-cn/,编程开发,工具,,推荐😀,技术文档、API 和代码示例,"学习, 开发文档",,,⭐⭐⭐⭐,直接访问,专业,,
Icebreakers.io,,https://icebreakers.io/,便捷生活,资源,,推荐😀,"Icebreaker Questions for Groups, Friends, Adults, Work and more |","人际关系, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
Goodreads,,https://www.goodreads.com/,持续学习,信息,,推荐😀,Meet your next favorite book,"书籍, 笔记, 阅读",,,⭐⭐⭐⭐,直接访问,小众,,
Future Timeline,,https://www.futuretimeline.net/,新闻阅读,信息,,推荐😀,Technology | Singularity | 2020 | 2050 | 2100 | 2150 | 2200 | 21st century | 22nd century | 23rd century | Humanity | Predictions | Events,未来,,,⭐⭐⭐⭐,直接访问,小众,,
Noisli,你的静谧角落，你可以混合多种不同的背景音乐，创造出适合工作和放松的音乐环境，帮你保持清醒，集中精神，提高工作效率。,https://www.noisli.com/,休闲娱乐,工具,,推荐😀,,"生活, 音乐",,,⭐⭐⭐⭐,直接访问,大众,,
Coffitivity,,https://coffitivity.com/,休闲娱乐,工具,,推荐😀,,"生活, 音乐",,,⭐⭐⭐⭐,代理访问,大众,,
Documentary Heaven,,https://documentaryheaven.com/,休闲娱乐,资源,,推荐😀,Watch Free Documentaries Online,"纪录片, 视频",,,⭐⭐⭐⭐,代理访问,大众,,
Nutrition charts and Food Comparison data,,https://foodstruct.com/,休闲娱乐,工具,,推荐😀,Nutrition charts and Food Comparison data,"生活, 营养",,,⭐⭐⭐⭐,直接访问,小众,,
Project Naptha,Project Naptha 将最先进的计算机视觉算法应用于我们在浏览网页时看到的每张图片，用以识别出图中深藏的文字，借助 Project Naptha，我们可以毫无障碍地突出显示、复制粘贴，甚至编辑翻译这些文字,https://projectnaptha.com/,效率工具,工具,,推荐😀,,"OCR, 图片",,,⭐⭐⭐⭐,直接访问,大众,,
sleepyti.me,这个网站可以帮你计算达到最佳睡眠所需要的睡觉和起床时间,https://sleepyti.me/,便捷生活,工具,,尚可🙂,bedtime calculator,"生活, 睡眠",,,⭐⭐⭐,直接访问,大众,,
Namechk,,https://namechk.com/,便捷生活,工具,,尚可🙂,"Username, Domain, and Trademark Search",搜索,,,⭐⭐⭐,直接访问,大众,,
Have I Been Pwned,,https://haveibeenpwned.com/,便捷生活,工具,,推荐😀,Check if your email has been compromised in a data breach,网络安全,,,⭐⭐⭐⭐,直接访问,小众,,
BetterExplained,大多数课程以线性的方式，提供过多的详细知识，Better Explained 则更专注于整体概念的介绍，然后渐进地补充相关细节，深入浅出，用更好更加符合直觉的方式解释晦涩难解的数学概念,https://betterexplained.com/,持续学习,课程,,推荐😀,Math lessons that click,"博客, 数学, 课程",,,⭐⭐⭐⭐,直接访问,大众,,
Wikibooks,,https://en.wikibooks.org/wiki/,持续学习,工具,,推荐😀,,"wiki, 书籍",,,⭐⭐⭐⭐,代理访问,专业,,
Wikidata,,https://www.wikidata.org/wiki/,持续学习,工具,,推荐😀,,"wiki, 数据集",,,⭐⭐⭐⭐,代理访问,专业,,
"Wikinews, the free news source",,https://en.wikinews.org/wiki/,新闻阅读,新闻,,推荐😀,,wiki,,,⭐⭐⭐⭐,代理访问,专业,,
Wiktionary,,https://www.wiktionary.org/,便捷生活,工具,,推荐😀,,"wiki, 字典",,,⭐⭐⭐⭐,代理访问,专业,,
Google Mirror - I'm elgooG,一个神奇的网站，谷歌的镜像，无时不刻都在致敬那些互联网历史上那些经典的时刻,https://elgoog.im/,休闲娱乐,工具,,推荐😀,The Mirror of Google,Cool,,,⭐⭐⭐⭐💡,直接访问,大众,,
Animagraffs,一个相当牛逼的可视化科普网站，通过可交互的信息图形式阐述概念，类似于中国的回形针,https://animagraffs.com/,持续学习,课程,,推荐😀,Animated infographics about everything.,"信息图, 可视化, 课程",,,⭐⭐⭐⭐,代理访问,小众,,
Hacker Typer,,https://hackertyper.net/,休闲娱乐,工具,,尚可🙂,,"Cool, 模拟",,,⭐⭐⭐💡,直接访问,小众,,
Fluently,跨越语言障碍，和不同文化的人分享和交流，感受更广阔的世界,https://fluently.so/,便捷生活,工具,,推荐😀,Write fluently in any language,"创作, 翻译",,,⭐⭐⭐⭐,代理访问,大众,,
The Online Slang Dictionary,一个在线俚语字典网站,http://onlineslangdictionary.com/,持续学习,工具,,尚可🙂," Real definitions. Real slang","俚语, 字典",,,⭐⭐⭐,直接访问,专业,,
新媒矿品牌导航,,http://hao.xinmeikuang.com/,产品运营,信息,,尚可🙂,新媒体品牌传播资源平台,"导航, 新媒体, 运营",,,⭐⭐⭐⭐,直接访问,专业,,
Online Tech Tips,,https://www.online-tech-tips.com/,便捷生活,技巧,,推荐😀,Computer Tips from a Computer Guy,"Tips, 博客, 数码",,,⭐⭐⭐⭐,直接访问,小众,,
TechSpot,,https://www.techspot.com/,便捷生活,技巧,,推荐😀," Tech Enthusiasts, Power Users, Gamers","Tips, 博客, 数码",,,⭐⭐⭐⭐,直接访问,小众,,
Computer Hope's Free Computer Help,,https://www.computerhope.com/,便捷生活,技巧,,推荐😀,,"Tips, 博客, 数码",,,⭐⭐⭐⭐,直接访问,小众,,
考拉新媒体导航,,https://www.kaolamedia.com/,产品运营,信息,,尚可🙂,新媒体人的专属门户网站,"导航, 新媒体, 运营",,,⭐⭐⭐⭐,直接访问,专业,,
Crazy Egg,,https://www.crazyegg.com/blog/,产品运营,信息,,尚可🙂,Website and Conversion Optimization Blog,"创业, 博客, 运营",,,⭐⭐⭐,直接访问,专业,,
The Balance Small Business,,https://www.thebalancesmb.com/,产品运营,信息,,尚可🙂,,"创业, 博客, 运营",,,⭐⭐⭐,直接访问,专业,,
HubSpot Blog,,https://blog.hubspot.com/,产品运营,信息,,尚可🙂,"Marketing, Sales, Agency, and Customer Success Content","博客, 新媒体, 运营",,,⭐⭐⭐⭐,代理访问,专业,,
Matter,一站式的用户反馈收集、整理和解答平台,https://matterapp.com/,产品运营,工具,54,力荐😊,The Future of Feedback Starts with Matter,"UX, 用户研究, 设计",,,⭐⭐⭐⭐❤,直接访问,专业,,
RiskAMP,RiskAMP 是一款适用于 Microsoft Excel 的全功能蒙特卡洛模拟引擎插件,https://riskamp.com/,投资商业,工具,,尚可🙂,The RiskAMP Monte Carlo Add-in for Excel,"投资, 风险管理",,,⭐⭐⭐📚,直接访问,专业,,
UX Design Weekly,每周获得一份精心挑选的最佳用户体验设计链接列表。由Kenny Chen策划，每周一发布。,http://uxdesignweekly.com/,产品运营,方法,,推荐😀,The Best UX Design Links Each Week,"UX, 产品, 博客",,,⭐⭐⭐💡,代理访问,专业,,
UserTesting,无论您在哪里工作，都可以收到来自真实客户的实时反馈。因此，您可以创造出能获得真正符合用户预期的产品体验。,https://www.usertesting.com/,产品运营,工具,,推荐😀,The Human Insight Platform,"产品管理, 用户研究",,,⭐⭐⭐⭐,直接访问,专业,,
Hotjar,了解用户如何真正体验你的网站，而不只是淹没在统计数字中。,https://www.hotjar.com/,产品运营,工具,,推荐😀,Website Heatmaps & Behavior Analytics Tools,"产品管理, 用户研究",,,⭐⭐⭐💡,直接访问,专业,,
Mind the Product,为全球最大的产品经理、设计师和开发人员提供会议、培训和内容。,https://www.mindtheproduct.com/,产品运营,博客,,推荐😀,"Conferences, training, and content for the world’s largest community of product managers, designers, and developers.","产品管理, 博客, 社区",,,⭐⭐⭐📚,直接访问,专业,,
Inside Intercom,关于产品设计、营销运营的一系列文章,https://www.intercom.com/blog/,产品运营,博客,,推荐😀,"Articles on Sales, Marketing, Support and more","产品, 运营",,,⭐⭐⭐⭐,直接访问,专业,,
Content Marketing Stack,内容营销资源和教程的精选目录,https://www.contentmarketingstack.co/,产品运营,方法,,推荐😀,A curated directory of content marketing resources & tutorials.,"检查列表, 社交媒体, 运营",,,⭐⭐⭐💡,直接访问,专业,,
App Marketing Stack,一个关于App营销和移动增长的工具和资源的精选目录,http://appmarketingstack.com/,产品运营,方法,,推荐😀,,"产品, 检查列表, 运营",,,⭐⭐⭐❤,直接访问,专业,,
UI-Patterns.com,用户界面设计模式是解决常见设计问题的重复性解决方案。设计模式是有经验的用户界面设计师的标准参考点。,https://ui-patterns.com/,创作设计,资源,,尚可🙂,,"博客, 设计, 设计规范",,,⭐⭐⭐,直接访问,专业,,
价值投资导航,收集了价值投资相关的一些网站工具和信息，价值投资者们可以关注,http://value500.com/,投资商业,工具,,尚可🙂,学习价值投资从value500投资导航开始！,"导航, 投资",,,⭐⭐⭐,直接访问,小众,,
GatherSpace,一个聚焦于发布需求管理文章的博客,https://www.gatherspace.com/,产品运营,信息,,尚可🙂,Requirements Management and Software Reviews,产品管理,,,⭐⭐⭐,直接访问,专业,,
Khan Academy,作为最早成立的在线学习网站之一，可汗学院为所有年龄段的学生提供许多学科的免费学习资源，并为教师和家长提供免费工具，以学习监测进度并指导学生。,https://www.khanacademy.org/,持续学习,课程,28,力荐😊,"Free Online Courses, Lessons & Practice","学习, 方法, 视频, 课程",,,⭐⭐⭐⭐⭐,直接访问,大众,,Top30
BrainPOP,BrainPOP提供近900个课程主题的内容，包括核心科目以及艺术、健康和技术。每个主题都是一部奇异的、适合全年龄的科普动画。BrainPOP平台鼓励整体性思维，提高认知和读写能力，鼓励学生进行批判性和创造性的思考。,https://www.brainpop.com/,持续学习,课程,,推荐😀,Create More “Aha!” Moments Together,"K12, 学习, 方法, 视频, 课程",,,⭐⭐⭐⭐,直接访问,入门,,
Open Yale Courses,耶鲁公开课 (OYC) 为公众开发免费，开放，人人皆可访问的大学课程，这些课程都在耶鲁的课堂上录制，同时提供多种形式的版本供用户学习。,https://oyc.yale.edu/,持续学习,课程,,推荐😀,,"名校, 学习",,,⭐⭐⭐⭐,直接访问,大众,,
AcademicEarth.org,,https://academicearth.org/,持续学习,课程,,,Free Online Courses From Top Colleges,,,,,,大众,,
eLearning Industry,"At eLearning Industry you will find the best collection of eLearning articles, eLearning concepts, eLearning software, and eLearning resources.",https://elearningindustry.com/,持续学习,课程,,,"At eLearning Industry you will find the best collection of eLearning articles, eLearning concepts, eLearning software, and eLearning resources.",,,,,,大众,,
Urban Dictionary,一个知名的俚语字典网站，当然也经常和各种政治不正确词汇挂钩,https://www.urbandictionary.com/,效率工具,工具,,尚可🙂,,字典,,,⭐⭐⭐,代理访问,通用,,
Drawspace,如果你想学习绘画或提高你的技术，Drawspace有免费和付费的自学，以及互动的、教师指导的课程。,https://drawspace.com/,持续学习,课程,,推荐😀,Everyone Can Draw,"学习, 绘图, 设计",,,⭐⭐⭐⭐,直接访问,小众,,
Dave Conservatoire,"戴夫音乐学院是一所完全免费的在线音乐学校，提供 ""世界一流的音乐教育""，并提供视频课程和练习测试。",https://www.daveconservatoire.org/,持续学习,课程,,推荐😀,The world's free music school,"免费, 学习, 艺术, 视频, 音乐",,,⭐⭐⭐⭐,直接访问,专业,,
Best College Reviews,Best College Reviews 是一家权威、客观、独立编辑的大学评论网站，致力于为学生提供相关的、值得信赖的升学指导。在这里，你可以查看从大学评价、专业评价、课程评价等对于网上课程的全方面信息,https://www.bestcollegereviews.org/,持续学习,工具,,推荐😀,,"学习, 学校, 评估",,,⭐⭐⭐⭐,直接访问,通用,,
JustinGuitar,The Justin Guitar 拥有超过800节免费的吉他课程，其中包括抄写、音阶、琶音、耳朵训练、和弦、录音技术和吉他装备，还提供各种高级付费移动应用程序和内容（书籍/电子书、DVD、下载）,https://www.justinguitar.com/,便捷生活,课程,,推荐😀,"The Justin Guitar site boasts over 800 free guitar lessons which cover transcribing, scales, arpeggios, ear training, chords, recording tech and guitar gear, and also offers a variety of premium paid mobile apps and content (books/ ebooks, DVDs, downloads).","免费, 学习, 艺术, 课程",,,⭐⭐⭐⭐,直接访问,通用,,
Cognitive Class,Big Data University 通过教师和专业人士开发的免费和付费课程，涵盖大数据分析和数据科学。,https://cognitiveclass.ai/,编程开发,课程,,一般😐,Data Science and Cognitive Computing Courses,"AI, 学习, 学习路径",,,⭐⭐⭐,直接访问,专业,,
Hack Design,Hack Design 在全球几十位设计师的帮助下，通过策划多个有价值的资源（博客、书籍、游戏、视频和教程），整理出了一个由50个单元组成的课程计划（每个单元都有一篇或多篇文章和/或视频），内容涉及Web、移动应用等设计，这些课程全部免费。,https://hackdesign.org/,创作设计,课程,37,力荐😊,"Design lessons for everyone, curated by top designers","免费, 博客, 学习, 设计",,,⭐⭐⭐⭐📚,直接访问,通用,,Top50
Skillcrush,"Skillcrush 针对编程和设计领域感兴趣的人，不需要任何专业背景，提供专业的网页设计和开发课程，包括短小易学的模块和为期3个月的 ""职业蓝图""，帮助学生专注于自己的职业发展。",https://skillcrush.com/,持续学习,课程,,推荐😀," Learn to code. Land the job. Change your life.","编程, 设计, 课程",,,⭐⭐⭐⭐,直接访问,通用,,
Scratch,来自麻省理工学院的 Scratch 是一个面向儿童的创意学习网站，其中包括从太阳系介绍到纸飞机再到音乐合成器等多种多样的项目。,https://scratch.mit.edu/,编程开发,课程,45,力荐😊," Imagine, Program, Share","K12, 学习, 课程",,,⭐⭐⭐⭐⭐,直接访问,入门,,Top50
Udemy,Udemy 提供的大多是付费视频教程，内容广泛，包括个人发展、设计、营销、生活方式、摄影、软件、健康、音乐、语言等通用主题。,https://www.udemy.com/,持续学习,课程,,推荐😀,时间自由，学您想学,"名校, 学习, 课程",,,⭐⭐⭐⭐⭐,直接访问,通用,,
e-learning for kids,E-learning for Kids为5-12岁的孩子提供小学课程，课程主题包括数学、科学、计算机、环境、健康、语言、生活技能等。,https://www.e-learningforkids.org/,持续学习,课程,,推荐😀,"E-learning for Kids offers elementary school courses for children ages 5-12 that cover curriculum topic including math, science, computer, environment, health, language, life skills and others.","K12, 学习, 课程",,,⭐⭐⭐⭐,直接访问,入门,,
ed2go,"Ed2go将他们的 ""平价 ""在线学习课程瞄准了成人，并与2100多所高校合作，提供这种虚拟但由教师主导的多类别培训",https://www.ed2go.com/,持续学习,课程,,一般😐,Online Courses and Certification Prep Classes,课程,,,⭐⭐⭐,代理访问,通用,,
